X,Y,Z,Roll,Pitch,Yaw
0,0,0,0,0,0
0.9,0.25,0,-23.88,-2.17,3.04
0.25,0.399521813,0.040139569,-24.86,-2.62,0.12
1.286017608,0.412555631,-0.076182795,38.18,0,0
0.149411984,1.122836519,-0.004406992,-12.42,0,0
1.300496404,0.036331807,-0.001892508,-24,0,0
1.640323835,1.119263363,-0.00845552,21.37,0,0
0.067515081,0.196252587,-0.001482368,-41.62,1.94,1.77
1.644836817,0.678322303,-0.00384618,-41.59,2.04,1.93
-2,0.099507019,-0.002555209,-11.52,0,0
0.199748565,0.938035522,-0.00275016,8.01,0,0
1.950374713,0.91022538,0.010903059,-44.8,2.11,2.14
1.94603703,2,0,-44.36,-0.73,-1
1.578991389,0.029160563,0.067214036,2.47,-3.6,-0.15
-0.5,0.397399826,-0.103493388,-47.18,-1.78,-4.12
-0.75,2,-0.000993307,-43.4,-3.83,2.11
0.559701234,0.75,0.00267133,-44.12,-0.71,-1.01
0,0.594388245,-0.044618951,-15.29,2.44,-0.98
-2,0,0,-10.09,3.14,-0.47
0,0.653218769,0.000572026,-4.51,0,0
2,0,0,38.72,0,0
-1,0.814255982,0.000739781,33.06,0,0
0.89163861,0.846771565,-0.000742841,-4.36,0,0
0.497994748,0.9001023,0.001331055,33.36,0,0
0.85137344,1.68591685,0.08725647,8.06,-2.9,0.39
2,1.70098739,-0.160457086,-16.47,-1.85,-0.97
1.721627996,-2,0,-9.32,0,2.68
-1.5,1.628569595,0.003785875,-8.79,3.14,-0.45
2,1.5,0.012061972,-9.05,0,2.67
0.600069354,0.602886734,0.006764883,-3.55,0,0
1.215645002,1.273064574,0.005769335,39.99,0,0
1.030555524,1.647188085,-0.00176231,35.42,0,0
0.505548842,0.993225304,0.005121833,-5.57,0,2.66
2,0.285113368,0.003074266,-4.3,0,-3.55
1.710743789,-1.5,0.004578206,-2.21,-3.14,-0.6
1.952315073,1.62265858,0.066443952,11.58,-9.1,0.22
1.676843281,1.588660866,-0.098615975,-8.49,0,0
0.85489275,0.200732621,0.004033727,43.23,0,0
1.737654105,1.227607968,0.004443106,41.54,0,0
0.694604499,1.910654678,-0.000670918,6.28,0,2.14
1.780921793,-1.75,0.002173586,9.81,0,1.87
0.489849238,0.389872858,0.006466856,58.73,0,0
1.590090345,1.136636743,-0.003102672,3.17,0,0
0.413546429,0.832308865,0.004921671,23.64,-3.39,0.95
0.024510484,1.960155649,0.002312452,28.56,-0.08,-1.54
0.406551588,1.387009613,0.000691171,33.85,0.11,-1.01
0.865174443,0.017026674,0.050177595,27.56,-2.6,1.03
0.371357429,0.790764601,-0.061837788,42.8,0,0
0.117519512,0.715446247,0,50.11,0,0
1.005936337,1.82403508,-0.002161536,50.84,0,0
1.972084173,0.65677356,0.002137977,51.63,0,0
0.066155381,1.591556961,-0.002161536,52.24,0,0
0.347486837,1.594777532,-0.00277121,-5.79,0,0
0.6010205,0.473812946,0.005549805,44.35,0.99,5.2
0.008479605,1.335379923,0.001555015,56.71,0,0
1.469867346,1.729847944,0.00215009,9.41,0,0
0.92373404,0.349080236,-0.015615498,11.54,0,0
1.424303876,1.12613582,0.053062042,-38.14,0,0
1.693940411,1.400171579,-0.072141676,51.69,0,0
0.843574502,1.864453404,0,11.43,0,0
1.060205762,0.237823664,0,11.66,0,0
0.359126037,0.491293688,0,11.87,0,0
0.163537518,0.830232468,0.006377383,12.06,0,0
0.50516787,0.566771785,0,12.29,0,0
1.265928808,0.668555152,-0.002103977,12.39,0,0
1.959240259,0.770897149,0.002081535,12.67,0,0
1.454672001,0.358820774,0.0126445,12.1,0,0
1.252678115,1.453690274,0.004554057,12.52,0,0
1.393187257,0.557212549,0.035905943,-39.3,0,0
2,1.722178459,-0.046496966,54.64,0,0
1.5,-1.5,0.004566619,12.77,0,0
1,-1,0.002211062,12.93,0,0
0,-0.5,-0.004686401,12.94,0,0
2,1.528916592,-0.009134107,13.53,0,0
2,0,0,13.36,0,0
2,0.5,-0.00450231,13.41,0,0
1.5,0.5,-4.85089E-05,13.56,0,0
1.543900477,2,0.003266794,-30.3,0,0
1.802767826,1.75,0.002243621,15.52,-1.16,-0.76
0.363511275,1.682915211,0.043120323,4.84,-2.33,-0.18
1.47440669,1.141577399,-0.055524787,14.87,-3.77,-3.91
0.997387728,0.186142164,0.002146632,17.82,-1.09,-0.8
0.092648879,0.636280686,0.005807473,20.75,-4.07,2.28
0.441677573,1,0.008826515,19.87,-3.97,2.24
0.861237084,0.75,0.007798875,20.2,-0.9,-0.9
0.155540148,1.656303378,0.009299501,39.12,0,0
0.75,1.52304882,-0.096412108,28.34,0,0
0.25,0.5,0.002848718,28.2,-3.68,1.94
0.493201499,0.5,0.000505715,28.27,-0.57,-1.19
0.545819071,0.140507885,0.124955313,24.02,-0.81,-1.06
1.801049526,1,0.007239802,40.18,-2.17,-0.31
0.513900047,0.290107662,-0.061826849,19.93,-1.67,-0.74
0.192341137,1.227281503,0.089973868,28.6,0.05,-1.19
0.81491583,1.071541843,0.125899315,24.32,-3.9,2.05
-0.25,0.356867847,0.000412642,23.63,-3.84,2.07
1.964486023,0,0.003965163,23.51,-0.73,-1.06
0.486291133,0.296349223,0.010426444,38.41,0,0
-0.5,1.369426981,-0.0858098,28.33,0,0
0,0.25,0.002954251,28.19,-0.54,-1.21
0.5,1,0,28.18,-0.54,-1.21
0,1,0.001281847,28.24,-3.68,1.93
0.75,1,0,28.21,-3.68,1.93
0.293390484,1.25,-0.0009922,28.14,-0.54,-1.21
1.284842972,0.302610023,-0.602550747,20.02,-1.48,-0.74
0.5,0.036910017,0.094695136,28.51,-3.07,1.93
0,2,0.001309414,28.26,-3.67,1.92
0,0.412843384,0.001649735,28.18,-3.68,1.93
1.193782198,1.676554741,-0.000966574,28.08,-3.69,1.93
0.44220396,0.313514902,0.050502701,29.03,-3.48,1.83
0.760978855,0.968140704,0.068114056,19.3,-1.07,-0.99
0.533113705,1.86796736,-0.010915202,19.41,-0.91,-0.96
1.15186619,0.410327306,0.009593265,0,0,0
0.25,0.346449756,-0.04967605,-15.62,0,0
0.609765376,1.725145891,0.000125053,29.42,-3.58,1.83
-1.5,0.89214874,0.042886659,56.36,0,0
1.826965822,0,-0.005919779,14.11,0,0
1.550306469,1.016822528,0.034247542,-39.66,0,0
1.196360628,1.198273526,0.038855821,-23.01,-2.37,0
0,0.263990791,-0.11142723,58.7,0,0
0,0,0,14.14,0,0
0.071722569,0,0.003752994,14.25,0,0
1.274061135,0.673328006,0.010342126,-0.73,0,0
-1.25,0.144393613,-0.030339582,29.49,-0.56,-1.29
-0.75,0,-0.001121193,28.54,-0.44,-1.29
0.5,0.25,-0.005201875,28.59,-0.47,-1.29
-0.25,1,0.002466937,29.21,-3.59,1.85
1.628523382,0,-0.00158659,29.23,-0.47,-1.28
0.25,1.632415323,0.04086139,53.32,-4.5,2.34
0.814886194,-0.75,-0.004756779,55.86,-1.44,-1.22
0.685030706,0.525682193,0.074133863,7.37,-5.71,2.41
1.876403915,1.708227337,-0.119758139,55.22,-3.81,2.32
-0.25,1.300324371,0.009915842,54.03,-4.94,2.06
0.5,-0.25,0.002593226,54.84,-1.79,-1.2
0.5,0,0.001915348,54.94,-1.78,-1.22
0.5,-0.5,0.000313025,54.11,-4.86,1.9
1,1.75,0.000140512,55.38,-4.92,1.93
1,1.5,0.008965825,56.35,-4.93,1.92
0.812465368,1,0.002440848,56.51,-4.93,1.94
1.5,0.072976416,0.012931199,58.21,1.32,-1.19
1.258992271,1.25,0.001953295,13.8,-1.78,-1.18
0.595073746,1.87503127,0.042667351,7.69,-5.19,2.84
2,1.877877226,-0.037705162,58.13,0,0
-0.25,1.012347533,0.007299633,-29.95,0,0
-0.75,1.25,0.002829353,14.63,-4.33,2.39
-1,-0.25,0.003409235,57.68,0,0
1.649559743,0.309108445,0.008946414,-28.92,0,0
0.58589323,0.397903252,0.007453582,7.05,-5.16,2.8
0.613146025,1.5,-0.008562306,8.76,-1.76,-0.35
1.581961969,1.5,0.005634945,8.98,-4.79,2.75
1.250541912,2,-0.005342446,9.48,-4.84,2.73
0.460712573,2,0,9.95,-4.79,2.7
1.918750326,1.470281044,0.003100883,10.23,-4.8,2.7
0.139522542,0.061792401,-0.001530945,19.43,-1.13,2.44
0.666964505,0.261967581,-0.034477308,-3.44,-4.07,-0.34
1.25,1.614916102,0.033481764,-9.7,1.72,-0.46
0.669180558,1.644161293,0.0023467,1.94,-6.99,-0.48
0.981526813,0.473664282,0,10.74,-4.75,2.65
1.318539924,0.913677705,0.00438814,10.88,-1.6,-0.5
1,1.575018608,-0.0002885,20.53,-1.12,-0.73
1.082447366,1.462953261,0.005399479,3.5,-7.1,-0.52
1.91444501,1.75,-0.003386303,11.38,-1.56,-0.53
-0.5,1.028481242,0.00160988,22.97,-4.1,2.32
1.744192299,1.064156855,0.006211624,4.43,-7.17,-0.57
1.772505414,0,-0.002737516,11.95,-4.62,2.56
1.933413986,0.847048787,-0.055008079,5.59,-1.98,2.8
2,0.403035584,0.037452242,-7.14,-1.21,-0.58
0.276039691,1.65517964,0.004568909,7.1,-4.12,2.51
0.581638278,0.118705039,-0.001290086,23.04,-4.1,2.28
1.710044515,0.59632857,-0.004063404,8.34,-4.16,2.47
0.941183475,0.342067901,-0.000316237,23.79,-0.98,-0.87
0.028358616,-1.5,-0.001077344,19.89,-3.75,2.24
2,-1.5,-0.006646952,20.32,-3.83,2.23
1.5,-1.75,0.002690672,20.59,-3.82,2.23
1.75,-1.25,-0.004879588,20.83,-0.69,-0.92
0.735683038,-0.75,0.004794206,21.08,-3.84,2.22
1.448487643,1.865893696,-0.038875635,1.56,-1.87,2.8
1,1.140114405,0.034023362,-4.3,-4.12,2.45
0.5,-1,0,21.29,-3.84,2.21
0,-0.5,-0.006668161,21.39,-0.71,-0.94
-2,-1,0,21.46,-0.71,-0.94
0,0.835001176,-0.005310302,10.75,-1.07,-0.76
0,-0.5,0.001602433,14.21,-1.24,-0.76
1.09444636,-0.25,-0.002190736,14.2,-1.22,-0.76
0,-0.5,-0.002921637,14.68,-1.17,-0.79
0,-0.25,-0.002298158,14.66,-1.17,-0.79
0.121284463,0,0,14.61,-1.18,-0.79
0.748559967,1.416690182,-0.022616158,4.73,-2.09,2.8
-0.5,0.406769134,0.017467737,-7.31,-1.07,-0.64
-0.25,0.535040648,0.003124373,12.99,-1.07,-0.79
1.096393289,-1,0.001303107,14.72,-1.18,-0.79
-0.5,1.338174759,-0.004935809,25.25,-3.95,2.17
-1,-0.75,0.004596326,22.49,-3.84,2.16
-0.75,-0.75,0.001615069,22.59,-3.85,2.17
-1.25,-1.25,0.004717478,22.5,-3.84,2.16
-1.5,-0.75,0.004773676,22.59,-3.87,2.16
0.468736264,-0.75,0.004775535,22.62,-3.85,2.16
1.021202665,-0.25,0.004831826,22.62,-0.72,-0.97
0.507020515,0.464380881,-0.046304207,1.91,-1.99,2.8
0.14610135,1.156003798,0.00874273,11.99,0,0
0.739134493,1.865581526,-0.011824722,26.73,0,0
1.301998228,0.286606456,0.123844635,22.99,-4.06,2.17
1.378804556,0.688621432,0.016824999,48.92,-0.15,-1.24
1.65489331,0.326909118,-0.023086638,26.62,-0.97,-1.09
0.608847906,0.888984557,0.123919612,20.05,-1.04,-0.9
0.711268758,0.990749266,0.012986154,38.48,0,0
1.177372554,1.659285193,-0.053628897,26.55,0,0
1.762376819,0.583457699,0.123782467,20.1,-4.16,2.23
0.299994168,1.959457956,0.017045005,49.64,-0.15,-1.24
0.247929473,1.899897341,-0.024389591,26.41,-1.01,-1.06
1.767500926,0.828101522,0.123541682,18.87,-1.1,-0.86
1.892186941,1.327873424,0.013158766,38.7,0,0
0.155869889,1.172679954,-0.055879572,26.24,0,0
1.456060285,1.046056442,0.123265136,20.41,-1.05,-0.88
1.612134751,1.542197496,-0.064495598,2.31,-1.89,2.8
1.186391179,1.025854008,0.012306172,-10.58,0,0
1.354358541,0.601854799,-0.046372224,-18.93,0,0
0.892054606,1.103789534,0.123159074,20.62,-1.04,-0.88
1.389865292,0.988120101,0.010100548,37.97,0,0
1.410235938,0.363904369,-0.013153326,26.01,0,0
-0.5,1.985671477,0.123098994,21.84,-0.97,-0.91
1.25,1,-0.002362746,21,-0.74,-0.9
0.75,0,-0.007983647,20.81,-3.82,2.23
-0.5,0.5,-0.006869256,20.84,-0.73,-0.91
-2,0.5,-0.006776874,20.75,-0.72,-0.9
0,1.391023683,-0.001465476,11.32,-4.17,2.4
0.63385877,-0.25,0.002405177,14.59,-1.23,-0.74
0.381702221,1.398360574,-0.039428764,4.84,-2.02,2.8
0,1.345319963,0.030125507,-13.88,-1.36,-0.51
-0.5,0,0,14.8,-1.21,-0.74
-0.75,0,-0.002725569,14.85,-4.34,2.4
-1.25,-0.25,-0.001992065,14.98,-4.37,2.41
-0.75,-0.5,-0.004166804,14.85,-4.33,2.41
-1.25,-1,0.002832326,14.94,-4.32,2.4
-1.75,-0.25,0.000696022,15.09,-4.36,2.42
-1.5,-0.5,-0.001795125,15.02,-4.32,2.41
-2,-0.75,-0.001483608,15.43,-1.23,-0.71
1.961611627,0,0,15.16,-1.19,-0.7
0.971832106,1.636177796,-0.027540516,4.69,-1.91,2.8
-2,1.966952288,0.023486937,-13.53,-4.54,2.67
1.881624706,-1,0,14.96,-4.34,2.44
1.438182898,-1,-0.001498101,14.99,-1.24,-0.68
1.454253805,-0.25,0.004426517,14.98,-4.34,2.46
1.470683913,-0.25,-0.000327253,14.55,-4.34,2.46
1.16372015,-0.25,0.000190608,14.57,-4.36,2.46
1.928891742,0.5,0.002707056,14,-4.37,2.47
-0.75,0.5,0.00203436,13.91,-4.44,2.49
0.066153003,0,0.004121647,13.97,-1.3,-0.64
1.344669791,0.75,0.006603873,13.56,-1.29,-0.64
0,-1,-0.046339394,5.24,-1.9,2.8
1.622511711,0,0,-23.88,-2.17,3.04
0.303129346,1.75,0.037276567,-15.84,-1.57,-0.4
-2,0.75,0.007038298,13.17,-4.5,2.52
-1.25,0.75,-0.002114933,12.85,-1.39,-0.6
-1,1.25,0.00644005,12.73,-4.5,2.54
-0.75,0.5,0.000525072,12.74,-1.44,-0.58
-0.75,0.5,0.00160719,12.42,-4.53,2.56
-0.25,1.279356009,-0.004229284,12.86,-1.42,-0.58
-1,-0.25,0.00181555,12.55,-1.37,-0.59
-1,0.5,-0.006411768,12.82,-1.42,-0.58
1.321624187,0.850444304,-0.004586459,13.65,-4.5,2.55
1.941003545,1.235750489,-0.0463218,5.12,-1.82,2.8
-0.25,1.314045713,0.038505231,-15.47,-4.76,2.77
-0.25,0.5,-0.000318514,13.66,-1.3,-0.59
0.25,0,-0.002447068,13.78,-1.26,-0.59
-0.5,0.5,-0.002052036,13.56,-1.21,-0.6
0,0.25,0.00085317,13.75,-1.22,-0.6
-0.25,0.25,-0.002172008,13.55,-1.21,-0.6
0.25,-0.25,0.004208774,13.6,-1.24,-0.59
0.25,-0.25,-0.000546586,13.47,-4.32,2.54
0,-0.5,-0.000358848,13.54,-1.25,-0.59
0.364333743,0.5,0.000415532,13.41,-1.25,-0.58
0.721667818,1.987114441,-0.044694462,4.64,-1.73,2.8
0.25,0.649844569,0.039042719,-15,-1.65,-0.36
0.5,-0.25,0.000623692,13.47,-1.24,-0.59
0.25,-0.25,-0.002227962,13.31,-4.34,2.53
0.5,-0.25,-0.002687732,13.35,-1.29,-0.6
0,0.5,0.002055003,13.58,-4.39,2.53
1,0.5,0.0003742,13.32,-1.28,-0.6
1.25,0,0,13.46,-1.26,-0.6
0.75,0,0.004284529,13.45,-1.3,-0.59
1.25,0,-0.001612069,13.07,-1.26,-0.6
1.01752106,-0.75,0.005238424,13.21,-1.32,-0.59
0.90318721,0.706878234,-0.056091219,5.26,-1.82,2.8
0.998100711,1.642163305,0.050949887,-16,-4.79,2.78
0.25,1.762637775,0.004661577,12.88,-4.53,2.58
1.96967133,1,0.000965586,13.4,-4.45,2.56
1.806303329,1.047222748,0.017538879,69.99,0,0
0.299858532,0.738574904,-0.090148277,-33.71,0,0
0.663871619,1.803904294,0.024833396,39.46,0,0
0.525568362,0.100868388,-0.010173774,25.03,0,0
0.259059786,1.113776652,0.119012392,12.54,-1.47,-0.61
0.160821191,1.314522243,0.03149896,35.25,0.52,-1.43
0.960632781,0.048509627,-0.050336782,25.15,-1.21,-0.97
0.660395259,0.368362118,0.119662135,13.94,-4.51,2.48
0.202815613,1.771595855,0.037777252,35.22,0.65,-1.48
1.447803605,0.890399058,-0.029622082,25.09,-4.35,2.18
0.557500661,1.017301334,0.119422824,15.4,-4.4,2.43
0.661642154,0.507373763,-0.091993746,2.35,-1.63,2.8
1.386627272,1.869994753,0.029145777,46.6,0,0
1.086955634,0.810923293,-0.003651665,-20.03,0,0
1.311189007,0.382952515,0.011112129,33.15,-2.49,1.46
1.043294678,0.465102667,-0.036864094,25.11,-4.33,2.16
0.121368785,1.586927855,0.119665694,16.46,-4.4,2.42
0.866170637,0.443454991,0.042368011,32.98,0.52,-1.41
0.02812622,1.058756648,-0.023110714,25.15,-1.19,-0.98
0.223158543,0.195850687,0.119668415,16.71,-1.26,-0.72
1.576386899,1.182981986,0.038424696,33,0.51,-1.41
0.472862405,0.199765615,-0.031541302,25.18,-4.32,2.16
1.699089981,1.862064114,0.119935925,16.86,-1.26,-0.72
1.49644813,0.157014839,0.042831694,32.93,0.53,-1.41
1.824065182,0.170267831,-0.022978307,25.23,-4.31,2.16
1.886884658,0.44626848,0.120315969,17.32,-1.27,-0.72
1.408882154,1.208043275,0.043931634,32.74,0.55,-1.41
1.031503606,1.159240769,-0.035243796,19.34,-1.74,-0.7
1.895552276,0.58843307,0.060345993,25.19,-3.41,2.16
1.905896019,1.005096426,0.120315969,17.32,-1.27,-0.72
0.795155615,0.66682159,0.043931634,32.74,0.55,-1.41
1.691780199,1.98092623,-0.023036337,25.17,-4.32,2.16
1.246798811,1.574201857,0.12023351,17.42,-4.39,2.41
0.075671075,1.153103265,0.040016225,32.72,0.55,-1.41
0.141741369,1.754154591,-0.003163778,25.14,-4.32,2.16
1.613763438,1.955590277,0.119956741,16.91,-4.39,2.41
1.854636258,1.314997978,0.042912359,30.95,-2.35,1.59
1.407865061,0.861642103,-0.002405088,25.2,-1.2,-0.97
1.668288017,1.392018791,0.120357557,16.3,-4.42,2.43
0.467958416,0.455652813,0.039474309,33.33,0.51,-1.4
0.983438548,0.062909079,-0.003160277,25.11,-1.2,-0.97
1.858346384,0.074778631,0.120020518,16.29,-4.39,2.42
1.26102872,1.461698987,0.043600035,32.46,-2.23,1.52
0.205725508,1.484281675,-0.035243796,19.34,-1.74,-0.7
0.066040594,0.500342514,0.059537868,25.06,-0.3,-0.97
0.453189025,0.61668204,0.119845094,16.24,-4.39,2.42
0.038048788,0.030390173,0.043027934,33.46,0,0
1.865746383,0.171945538,-0.002472539,24.97,0,0
1.626786697,0.432232454,0.119121279,16.14,-4.37,2.41
1.806139495,1.610173703,0.043897382,32.4,0.26,-1.32
1.822675137,1.372949401,-0.002516188,24.97,-1.23,-0.95
0.904647289,0.234435545,0.118218728,16.34,-4.32,2.39
0.522375696,0.231543248,0.040626242,33.4,0.41,-1.4
1.389498835,1.546126346,0.003371195,24.72,-1.24,-0.95
1.755938109,0.475307714,0.116826902,16.67,-4.27,2.37
0.660945066,0.065360413,0.042415919,34.31,0.54,-1.48
1.208255464,1.837819111,-0.003227229,24.68,-1.26,-0.94
0.966791821,1.659616726,0.116064534,16.92,-4.22,2.36
1.964484183,1.306635703,0.046270601,32.98,0.37,-1.4
0.056428199,1.943502828,-0.00352438,19.34,-1.74,-0.7
0.274403756,1.205563699,0.049053204,24.44,-3.51,2.21
0.287431458,0.559516181,0.114678771,16.3,-1.09,-0.78
0.246599765,1.688680186,0.038019345,32.97,0,0
1.122291705,0.207134941,-0.050549587,24.47,0,0
1.981521054,1.944956342,0.114135499,16,-4.17,2.35
1.817953346,0.227078002,0.015012259,67.43,0,0
0.350752907,1.839777255,-0.021409701,-28.7,0,0
1.807531025,0.843296497,0.028412651,35.41,0,0
1.460659722,0.130484888,-0.001303345,24.43,0,0
1.983320025,0.442365013,0.113683369,16.5,-0.96,-0.83
0.868557978,1.161560728,0.012263508,67.54,0,0
1.28738337,1.736135929,-0.003955875,-28.8,0,0
1.405690948,1.114464914,0.017306202,67.62,0,0
0.203813718,1.422989275,-0.001398183,-28.58,0,0
0.053571951,1.621711079,0.020121883,0,0,0
1.275334738,0.840564123,-0.003707436,-20.48,0,0
0.105795178,0.108336404,0.113613824,16.88,-4.03,2.27
1.362998155,0.530358337,-0.205606498,2.65,-1.99,2.8
0.913198092,1.258892097,0.00874273,41.13,0,0
1.840581969,0.721086193,-0.039697478,-27.47,0,0
0.525821162,0.501408605,0.012263508,0,0,0
1.261263696,1.279099511,-0.016882692,-20.39,0,0
0.25,1.09506364,0.113954587,16.44,-4,2.25
0,-0.25,-0.002143441,17.08,-1.01,-0.87
1,-1,-0.010815882,16.73,-0.99,-0.86
0.25,-0.25,0.00843808,16.79,-4.14,2.27
0.5,0,-0.002359726,16.75,-1,-0.88
0.75,-0.5,-0.001028927,16.71,-4.19,2.28
0.75,-0.5,-0.0041694,16.72,-4.13,2.26
0.855677126,-1,-0.005489304,16.53,-4.14,2.25
0.676150862,0.121604746,-0.175513897,3.3,-2.14,2.8
1,1.5,0.097630718,-11.55,-4.27,2.52
1,0.25,0.00065066,16.71,-4.19,2.27
