X,Y,Z,Roll,Pitch,Yaw
1.75,1.542354272,0.065112185,20.98,-3.79,2.35
0.5,-0.5,0.001459507,20.75,-3.91,2.34
1.188529304,0.25,-0.000154924,20.84,-0.8,-0.81
1.296441676,1.25,0.015326389,22.75,-3.78,2.25
1.5,0.451022721,0.022801685,22.71,-3.85,2.23
1.5,-0.25,0.006375867,23.06,-0.76,-0.92
0.5,0.25,0.001299107,23.42,-0.75,-0.93
1.25,0.25,0.000627948,23.19,-3.89,2.21
1,-0.25,0.003229301,23.46,-0.76,-0.93
0.505889305,0.25,0.001654485,23.51,-3.85,2.18
0.132087167,0.80671795,-0.322933887,19.22,-1.27,-0.7
1.5,1.758926918,0.08169715,23.7,-3.45,2.18
1.25,-0.25,0.003477991,23.87,-0.76,-0.96
1.25,-0.25,0.002105662,24,-0.72,-0.98
1,-0.5,0.003240019,24.06,-3.85,2.15
1,-0.75,0.00361158,24.19,-0.73,-0.99
0.75,-0.75,0.000497853,24.38,-3.84,2.13
0.25,-0.5,0.004192093,24.37,-0.74,-1
1.849814186,-0.75,-5.67E-05,24.47,-0.71,-1.01
0,0.80553416,-0.027103528,24.71,-3.91,2.15
1.389300238,-0.75,0.000843906,24.67,-3.85,2.14
0.677931943,0.389837268,-0.312783726,19.17,-1.33,-0.7
1,1.232628567,0.08058345,24.84,-3.37,2.14
0.75,-2,0.004247357,24.92,-0.71,-1.01
1.25,-1.75,0.003150987,24.99,-3.83,2.12
1,-2,0.002081084,25.31,-0.71,-1.02
1.25,0.612929391,0.00554338,25.41,-3.82,2.1
1.5,-2,0.003543732,25.58,-3.81,2.09
1.75,0.071322046,0.003487057,25.69,-3.8,2.07
1.75,1.153800693,0.004545473,26.06,-0.67,-1.07
1.75,0.927394748,0.006298051,26.14,-3.78,2.05
0.518008964,0.224406118,0.004763112,26.54,-0.66,-1.09
0.850579713,1.84715519,-0.449133726,19.31,-1.46,-0.7
2,1.267511434,0.088886019,26.77,-0.01,-1.11
1.511530453,-1,0.005292021,26.99,-0.62,-1.13
0.991922226,-0.75,0.008056999,27.09,-3.72,1.99
0.105795809,0.75,0.008229753,27.33,-3.73,1.98
2,1.75,0.009721738,27.6,-0.59,-1.17
1.0246497,1.04403896,0.007658803,27.69,-0.57,-1.17
2,0.721627295,0.007575523,27.74,-3.68,1.95
1.626604494,1.236738434,0.007171869,27.78,-3.69,1.94
1.050745617,1.468749953,0.012688859,28.04,-0.56,-1.2
1.394241612,0.623774203,0.008434365,28.22,-3.65,1.92
0.644330989,1.326953187,-0.858474151,19.29,-1.58,-0.7
1.618548154,0.963240621,0.096122024,28.41,0.22,-1.23
1.75,1.566472528,0.011477322,28.47,-3.62,1.89
1.501450102,0.959456786,0.013062527,28.29,-0.49,-1.26
2,1.134218267,0.012839098,29.35,-0.44,-1.28
0.304741497,1,0.019793209,28.88,-3.57,1.84
2,1.282363357,0.013453909,29.83,-3.54,1.82
1.181087925,1.5,0.012789673,29.36,-0.4,-1.33
0.94283551,1.676540749,0.025381574,63.94,0,0
0.46021968,1,0.023624508,18.84,0,0
1.240554713,1,0.025327992,19.01,0,0
0,0.098821256,-0.222856456,-25.99,0,0
0.36741358,0,0,19.3,-0.85,-0.7
2,0.911537248,0.096659808,64.44,0,0
0.5,0,0.024545098,19.29,0,0
1.5,0.017927923,0.014882065,19.24,0,0
1.5,-0.5,0.018728318,19.36,0,0
0.5,-1.5,0.019688379,19.48,0,0
0.5,-0.5,0.009410526,19.52,0,0
0.5,-0.5,0.009602877,19.56,0,0
0.5,-0.5,0.002270726,19.61,0,0
0,-0.5,0.009869554,19.64,0,0
1.97318536,-1,0,19.65,0,0
0.741896106,0.005939813,-0.389022652,-25.98,0,0
0,0.262383905,0.0934504,64.94,0,0
0,-1,0,19.67,0,0
-0.5,-2,0,19.68,0,0
-0.5,-2,-0.006313758,19.66,0,0
-1,-2,-0.014090928,19.65,0,0
-1,1.871814721,-0.015998817,19.58,0,0
-1,0.606144111,-0.015423142,19.53,0,0
-1.5,1.031444304,-0.014880567,19.49,0,0
1.778308113,0.154540897,-0.019846932,19.41,0,0
1.122354473,1.254120701,-0.126022199,13.57,0,0
1.159893656,0.065552587,0.014430053,9.47,0,0
0.478277955,1.33211462,-0.057844259,19.33,-1.75,-0.7
1.533880809,1.872454541,0.097068224,64.5,0,0
0.610664488,0.940736641,-0.063052706,13.63,0,0
1.543180583,0.758132093,0.012782648,8.38,0,0
0,1.920016292,-0.002481711,29.49,0,0
0,0,0,0,0,0
0.244297217,0,0,0,0,0
1.528144658,0.10608527,0.070686,58.91,0,0
1.723150674,0.690550038,0.012425618,8.36,0,0
1.970313219,0.880290219,-0.002481711,29.49,0,0
0.537481335,0.463816465,0.070686,58.91,0,0
1.065405478,-0.5,0.010784181,24.28,0,0
1.886622061,1.415728742,-0.002343343,19.73,0,0
1.33501081,0.971752804,-0.122429267,13.91,0,0
1.794874921,0.665175528,0.010980372,24.25,0,0
0.936199845,1.311541155,-0.002343343,19.73,0,0
1.52414562,1.42764682,-0.122429267,13.91,0,0
0.064495436,0.139147262,-0.011419199,-40.83,0,0
1.558649923,1.369922882,0.0106804,41.2,0,0
1.23180609,1.64490471,-0.002343343,19.73,0,0
1.656099583,0.350746375,-0.122429267,13.91,0,0
1.175469094,1.743230595,0.010980372,24.25,0,0
1.851993699,0.772399878,-0.002481989,19.62,0,0
1.379881821,0.72575464,0.015006072,22.13,0,0
0.294913042,2,-0.017769417,19.41,0,0
1.111372649,1.036121777,0.013604948,22.13,0,0
1.637885148,1.5,-0.01921255,19.23,0,0
0.13084102,1.513052706,0.005996079,13.74,0,0
1.000997594,1.315898736,0.015606869,-25.3,0,0
0.661049869,1.037922052,-0.011886308,-15.65,0,0
1.310860269,0.679266,0.044983558,14.63,-4.26,2.17
1.380900239,0.644841802,0.01001549,0,0,0
1.163355867,1.192473277,-0.039279856,13.21,0,0
0.880814843,1.369104203,0.011719668,-1.49,0,0
1.473149704,1.87331964,-0.0239299,57.06,-4.43,2.23
0.351509003,1.425389001,-0.002246592,4.77,-2.47,2.47
1.539109713,1.554003483,0.013732625,41.09,0,0
0.625612815,0.945752864,-0.026835654,-15.58,0,0
1.682059844,0.871804249,0.109211676,57.91,0,0
0.114183362,1.592842562,0.017878659,7.8,0,0
0.740592006,0.27654572,-0.010303914,29.39,0,0
0.69899361,0.228773391,0.109712514,57.78,0,0
0.362722095,1.084609192,0.019622814,11.22,0,0
0.239725249,0.109393951,-0.076242799,29.43,-0.71,-1.22
1.585174746,1.745822812,0.108225791,57.05,-1.16,-0.89
1.624827238,1.880468305,0.021415987,58.35,-0.28,-1.75
1.294764883,1.539315355,-0.05623137,29.52,-3.82,1.91
0.951103296,1.896942882,0.105129125,54.99,-1.06,-0.91
1.591724564,0.643759649,0.015917635,53.97,-0.93,-1.43
1.211221778,0.51516751,-0.012843187,29.53,-0.69,-1.23
1.048527136,0.383213412,0.103494178,56.1,-1.15,-0.88
1.589449547,1.06822054,0.030891492,4.87,-2.47,2.45
0.976560859,1.302122001,0.012306172,41.13,0,0
0.274131735,0.706706859,-0.035394313,-15.38,0,0
0.061376468,0.268197657,0.100505754,55.07,-4.25,2.25
0.882438165,0.502264212,0.012526071,25.01,0,0
2,1.297952328,-0.021905021,-15.88,0,0
1.9614887,1.067561539,0.005378185,29.07,-3.63,1.89
0.52215401,0.526572199,0.089676849,52.17,-1.03,-0.89
1.643579747,1.946617766,0.005877879,70.57,0,0
0.972599423,1.365160072,-0.023184734,-15.96,0,0
0.804486532,0.81502312,0.085237648,52.03,-1.06,-0.89
1.349461643,0.234590156,0.009348161,43.38,0,0
1.107616429,0.771377562,-0.055876842,29.32,0,0
1.125372007,0.899695209,0.082496881,55.31,-4.36,2.27
0.406456901,0.231909944,0.010445327,20.62,0,0
1.609369469,1.682158516,-0.012470879,-25.67,0,0
1,1.167909533,0.095900157,29.23,-2.82,1.86
1.881977302,0.1644817,0.003864339,29.23,-3.6,1.86
0.767093684,0.199163911,0.080515311,57.18,0,0
0.332878641,0.403307692,0.006506794,14.95,0,0
1.554043221,0.651279394,0.006849843,14.9,0,0
0.577151716,1.725188511,0.009188297,-4.3,0,0
0.5,0.48025423,-0.070142527,29.39,0,0
0,1.25,-0.000255615,29.41,-3.59,1.85
0,0.5,0.002916575,29.44,-0.46,-1.28
0,-0.25,-0.001034731,29.38,-3.59,1.85
1.777994821,-0.5,-0.000888031,29.47,-3.58,1.85
1.606503916,1.96553219,-0.010299896,19.25,-1.63,-0.7
0,1.649277324,0.09669514,29.43,-2.81,1.85
-0.5,-1.75,0.001026492,29.49,-3.59,1.86
-0.25,-0.75,-0.00357154,29.43,-3.59,1.85
0.50423919,0.064350457,-0.005152387,29.33,-3.59,1.86
-0.75,1.573790435,0.01106944,27.86,-0.57,-1.23
-1,1.784650134,-0.005536536,27.94,-3.65,1.9
-1.25,0.253696817,-0.004066501,27.91,-3.67,1.91
-1.5,0.144407977,-0.007513958,27.99,-3.68,1.91
-1.5,1.167022492,-0.007421346,27.79,-3.67,1.92
0.630107236,0.301938072,-0.008735416,28.1,-0.56,-1.21
1.829603511,1.99259784,-0.852429213,19.34,-1.58,-0.7
0.521206824,1.297087908,0.095089956,27.64,0.16,-1.2
-2,0.467294848,-0.00895254,27.7,-0.56,-1.2
0.842233078,0.07034778,-0.008950179,27.78,-0.59,-1.19
-1.75,0.671163769,-0.00974722,27.67,-0.58,-1.18
0.870168288,1.251084653,-0.01180606,27.64,-3.71,1.95
1.870244859,0.834177092,-0.004794444,27.44,-0.61,-1.17
-2,1.389004849,-0.010071845,27.31,-0.61,-1.16
1.339577372,0.696504191,-0.009934698,27.48,-0.62,-1.16
0.5157682,1.185291906,-0.008235109,27.46,-0.63,-1.15
1.151032534,1.794840198,-0.006510984,27.08,-0.63,-1.14
0.172032534,1.74720504,-0.462993097,19.47,-1.51,-0.7
-2,0.656071915,0.086943026,27.14,0.02,-1.13
-2,1.632524801,-0.010212288,27.35,-0.65,-1.13
-2,0.788189134,-0.00621825,27.24,-0.65,-1.12
-1.5,-2,-0.004652,27.13,-0.66,-1.12
-1.5,-0.75,-0.004554434,27.02,-0.67,-1.11
-1.25,-0.25,-0.004473676,26.88,-3.81,2.04
0.0806177,0.25,-0.002291188,26.92,-0.68,-1.09
-1.25,1.749952875,-0.002409295,27.66,-3.73,2.01
-1.25,1,-0.003609459,27.63,-0.66,-1.12
1.64246054,0.5,-0.001945866,27.4,-3.78,2.02
0,0.541863717,-0.304431097,19.38,-1.49,-0.7
1.155493884,0,0,19.3,-0.85,-0.7
-1,1.562188185,0.079040139,27.31,-0.03,-1.1
-1.5,0,-0.002488296,27.38,-0.66,-1.1
-1.5,0,-0.003253875,27.28,-0.67,-1.09
-0.75,-0.5,-0.00277208,27.15,-0.68,-1.09
-1.75,-0.25,-0.004596126,27.11,-0.67,-1.08
-0.75,-0.25,-0.00297787,26.99,-3.82,2.06
-0.5,-0.5,-0.002821023,26.86,-3.82,2.06
-1,0,-0.000733645,26.82,-3.83,2.07
-0.75,-1,-0.003895945,26.72,-3.83,2.07
1.971686146,-0.75,-0.001203456,26.82,-3.84,2.08
1.130840721,0.375501231,-0.22617094,19.35,-1.42,-0.7
-0.75,0.880971719,0.071860895,26.72,-3.25,2.08
0,-0.5,0.000558211,26.71,-0.7,-1.06
-0.5,0,-0.002350377,26.73,-3.82,2.07
0.25,0.5,-0.000669246,26.71,-0.7,-1.06
0.5,0.75,0.001642501,26.68,-3.81,2.07
-0.25,0.75,-0.001873785,26.63,-3.83,2.08
0.75,0.75,0.002019388,26.67,-0.7,-1.06
0.75,1.75,-0.000959375,26.59,-3.82,2.08
0,0.644215863,0.004557423,26.71,-3.84,2.08
0.691665441,1.5,0.000385906,26.62,-0.7,-1.06
0.544057719,0.627861401,-0.226976684,19.35,-1.42,-0.7
0.75,1.75749698,0.073612572,26.67,-0.13,-1.06
1.25,1.378310744,0.002010148,26.55,-3.81,2.07
1,1.557445251,0.003269992,26.65,-0.71,-1.05
1.75,1.611212855,0.003697819,26.6,-3.82,2.08
1.5,1.844900425,0.005253268,26.6,-0.7,-1.05
1.25,1.746537228,0.003915117,26.5,-3.81,2.07
1.75,1.826325803,0.006215451,26.57,-0.69,-1.06
1.25,0.448788891,0.004262949,26.46,-3.8,2.07
0.864325108,1.868549316,0.006900824,26.5,-0.69,-1.07
0.873273197,1.092034562,-0.020004368,26.44,-0.73,-1.04
1.523319798,1.069229769,-0.28322725,19.26,-1.39,-0.7
0.75,1.597230653,0.079561806,26.35,-3.28,2.09
0.75,1.5,0.003008333,26.43,-3.83,2.09
1.25,1.564125733,0.002240912,26.3,-3.81,2.08
1,1.75,0.003205173,26.48,-3.83,2.08
0.75,1,0.002117122,26.57,-0.68,-1.06
0.75,0.5,0.002313939,26.49,-3.81,2.07
0.5,0.25,0.000271535,26.59,-0.68,-1.07
0,0,0.0008592,26.66,-3.81,2.07
0.5,-0.5,0.000466983,26.61,-0.68,-1.07
1.124727026,-0.25,0.001733728,26.74,-3.8,2.06
0.293800132,0.137041661,-0.354432001,19.27,-1.43,-0.7
0,1.831415879,0.082916839,26.75,-3.22,2.06
0,0.25,-0.000879248,26.68,-0.67,-1.08
-0.5,1.660265114,0.00417019,26.34,-3.82,2.07
0,0.5,-0.001213466,26.39,-3.82,2.07
0,0.75,-0.001363951,26.39,-3.81,2.07
1.75,0.5,0.002234804,26.41,-0.69,-1.06
0,1.037526507,0.005062347,26.1,-3.82,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
1.615903976,0,0,26.1,-3.83,2.08
0.697578412,1.803001901,-0.382279493,19.3,-1.42,-0.7
0,0.561499055,0.084405834,26.11,-3.25,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
1.594814639,0,0,26.1,-3.83,2.08
0.570740242,0.676251568,-0.382279493,19.3,-1.42,-0.7
0,0.80491226,0.084220267,26.17,-0.13,-1.05
0.25,0,0,26.17,-0.69,-1.05
0,0,0.001055017,26.1,-3.81,2.08
0,0,0,26.1,-3.83,2.08
0,0,0,26.1,-3.83,2.08
0.5,0,0,26.1,-3.83,2.08
0,-0.25,0.002282197,26.19,-0.69,-1.06
0,0,0,26.19,-0.69,-1.06
0.25,-0.25,-0.000915231,26.13,-3.82,2.08
0.699949908,0.25,-0.001550272,26.27,-3.82,2.07
1.64105157,0.243520707,-0.381747076,19.28,-1.42,-0.7
-0.25,1.537421288,0.084379033,26.25,-3.25,2.07
0,0.25,0.001055403,26.16,-3.81,2.07
0,0,0,26.16,-3.82,2.07
0.25,0.5,0.000481797,26.1,-3.83,2.08
0.25,0.5,-0.000643091,26.3,-0.69,-1.06
0,0.5,0.001545561,26.13,-3.81,2.07
-0.25,1.25,0.000909066,26.19,-0.69,-1.06
0,1.25,0.002467086,26.19,-3.83,2.08
0,1,-0.001855104,26.06,-3.82,2.08
1.21124406,1,0,26.05,-3.83,2.08
1.300790325,0.504439645,-0.39578267,19.29,-1.41,-0.7
-0.5,1.24121777,0.085219012,26.11,-0.13,-1.06
-0.5,0.75,4.78E-06,26.05,-0.7,-1.05
-0.5,0,-0.000917604,25.98,-0.7,-1.05
-0.5,0.75,-0.002333508,25.92,-0.71,-1.04
-0.5,0.5,-0.001386846,25.88,-0.71,-1.04
0.381681098,0,-0.000900404,25.8,-0.71,-1.04
-0.5,1.432309289,0.013247322,25.84,-0.67,-1.05
-0.5,0,-0.000958335,25.81,-0.7,-1.05
-0.5,0.5,-0.001450942,25.8,-0.7,-1.05
0.183703748,0.5,-0.001440186,25.76,-3.84,2.1
0.736118422,0.493780336,-0.415430563,19.31,-1.39,-0.7
-1.5,0.935158611,0.085582888,25.63,-3.3,2.1
-0.5,0.75,-0.004723958,25.45,-3.85,2.11
-1,0.75,-0.004477581,25.38,-0.73,-1.02
-1,0.5,-0.00226192,25.28,-0.73,-1.01
-1,0.25,0.000777989,25.21,-3.85,2.12
-0.25,0.25,-0.002708214,25,-3.88,2.14
-0.5,0,-0.002823915,25.02,-3.86,2.13
-0.75,-0.75,5.77E-05,25.01,-0.74,-1
-0.5,1.178315427,-0.000311016,24.79,-3.9,2.15
1.163158377,-0.5,-0.001305252,24.8,-3.88,2.15
0,0.685831402,-0.34662114,19.28,-1.32,-0.7
0.0867318,0,0,19.3,-0.85,-0.7
0,1.070569231,0.082464957,24.8,-3.4,2.15
0.25,0,0,24.79,-3.88,2.15
-0.25,-0.5,-0.001463966,24.8,-3.87,2.15
0,-0.25,-0.001930291,24.8,-0.75,-0.99
-0.25,-0.75,0.000903145,24.89,-0.74,-0.98
0,-1,0.00016512,24.77,-3.87,2.15
0,-1,0,24.82,-3.88,2.15
0,0.25,-0.001354415,24.81,-3.86,2.14
0,0,0,24.79,-3.87,2.14
1.879572092,0,0,24.79,-3.87,2.14
1.215588966,0.566607707,-0.334735851,19.28,-1.33,-0.7
0,0.362770992,0.08201431,24.82,-3.39,2.15
0,0,0,24.83,-3.88,2.15
0,0.25,-0.001354415,24.81,-3.86,2.14
-0.25,0,0,24.79,-3.87,2.14
0.5,0.25,-0.0019163,24.81,-0.75,-0.99
0,0.5,0.003374796,24.78,-3.88,2.15
0,0,-0.000330975,24.93,-0.74,-0.99
0.25,0.75,-0.000909034,24.83,-0.73,-0.99
0,0.25,0.001903953,24.83,-3.86,2.15
1.232413002,0.75,0.001352923,24.82,-0.75,-0.99
0.990173838,1.816933767,-0.346302858,19.29,-1.33,-0.7
0.25,1.363128577,0.08223593,24.89,-0.27,-0.98
0,1,0.001009973,24.78,-3.86,2.15
0.25,0.75,0.002204415,24.97,-0.77,-0.98
0.25,0.75,0.000102398,24.79,-3.86,2.15
-0.25,0.25,-0.000102473,24.81,-0.74,-0.99
0.5,0.75,0.000102398,24.79,-3.88,2.15
0,0.25,-0.00026736,24.92,-0.75,-0.98
0,0.75,0.001128808,24.81,-3.86,2.15
-0.5,0,0,24.81,-3.87,2.15
1.83991947,0,-0.003853016,24.86,-0.75,-0.99
1.108646294,0.295315103,-0.344083898,19.22,-1.31,-0.7
0,1.221523907,0.082314687,24.9,-0.27,-0.99
0,0,0,24.83,-0.73,-0.99
0,-0.5,-0.00044751,24.9,-3.87,2.15
-0.5,0,0,24.87,-3.87,2.15
0,-1,-0.000849415,24.83,-0.74,-0.99
0,-0.5,0.002251455,24.91,-0.74,-0.98
-0.25,-0.5,-0.002288279,24.88,-0.73,-0.99
-0.25,-1,0.00016983,24.76,-3.86,2.15
0,-0.5,-0.001462251,24.92,-3.88,2.15
0.696355286,0,0,24.88,-3.87,2.15
1.823507507,0.868323257,-0.329006565,19.29,-1.32,-0.69
0,0.046558267,0.081489922,24.92,-0.26,-0.99
0,-0.5,-0.000439367,24.92,-3.87,2.15
-0.25,-0.25,-0.000902815,24.83,-3.86,2.15
-0.25,-0.5,-0.001841204,24.76,-0.74,-0.98
-0.5,-0.25,0.001884548,24.89,-3.88,2.16
0,-0.75,-0.002176643,24.8,-3.87,2.15
-0.25,-0.75,-0.00089678,24.78,-3.87,2.15
-0.25,-0.25,-0.001356057,24.79,-0.74,-0.98
-0.5,-0.75,-0.001965941,24.73,-3.88,2.16
1.237027539,-0.25,0.000156963,24.8,-0.76,-0.97
1.226470451,1.790356425,-0.30215005,19.36,-1.29,-0.7
-0.5,0.097926792,0.07960384,24.75,-3.43,2.16
-0.5,0,-0.000805973,24.59,-3.89,2.16
-1,0,-0.00164706,24.64,-3.88,2.16
-0.75,0,-0.001591636,24.45,-3.9,2.17
-1,-0.25,-0.003483619,24.51,-3.9,2.18
-1,-0.5,-0.001967379,24.39,-3.89,2.18
-1,-0.75,-0.003231653,24.34,-3.89,2.19
-1,-0.5,-0.001919319,24.23,-3.9,2.19
-0.75,-0.75,-0.002766964,24.09,-3.89,2.19
0.274348153,-0.5,-0.002060804,24.16,-3.91,2.21
0.226865614,0.473456488,-0.242714219,19.21,-1.23,-0.7
-0.75,0.186224106,0.074302266,24.24,-3.51,2.2
-0.75,0,-0.000910315,23.92,-3.9,2.2
0,0.75,-0.000789145,23.94,-0.79,-0.93
-0.75,0.75,-0.001224171,23.92,-0.76,-0.93
-0.75,0.75,-7.54E-05,23.79,-3.9,2.22
-0.5,0.24895298,-0.002848081,23.69,-0.79,-0.91
0,0.5,-0.002756105,23.52,-3.91,2.23
0,1.25,0.000820173,23.54,-0.77,-0.91
0.5,0.75,-0.000825395,23.43,-3.9,2.23
1.22105392,0,0.000702093,23.51,-3.89,2.23
1.945219522,0.273528511,-0.215916173,19.04,-4.31,2.43
0.5,1.379806361,0.072307848,23.89,-3.58,2.23
0,0.25,0.001527399,23.63,-0.76,-0.91
0,0.25,-0.000830823,23.56,-0.76,-0.91
-1,0.5,0,23.52,-3.9,2.22
-0.5,0.75,-0.002633533,23.39,-3.91,2.23
-1,0.5,-0.00107235,23.34,-3.91,2.24
-0.75,1.5,-0.001765864,23.18,-3.92,2.24
-1.25,2,-0.002995623,23.01,-3.91,2.25
-1,2,-0.000494586,22.81,-3.93,2.26
1.949979878,0.214101173,-0.001712978,22.62,-3.92,2.27
1.542398003,0.864104647,-0.191209154,18.86,-4.22,2.43
-0.25,0.129135559,0.067213739,22.84,-3.7,2.29
-1,1.5,-0.001186498,22.2,-0.78,-0.85
-0.5,0.624938282,-0.006371078,22.37,-3.88,2.28
-0.5,1.1068532,-0.000974544,22.23,-3.9,2.29
-0.75,1.449408863,-0.004170646,21.98,-0.77,-0.84
-0.75,1.5,-0.000774429,21.75,-3.88,2.3
-0.5,1.411881214,-0.001384711,21.53,-3.91,2.32
-0.5,1,-0.003159361,21.44,-3.88,2.32
-0.25,2,-0.000607884,21.22,-3.88,2.33
1.568046429,2,-0.003540383,21.01,-3.86,2.32
0.194209518,0.898800389,-0.131443277,18.23,-4.07,2.43
-1,0.402138754,0.057619627,22.24,-3.79,2.33
-0.5,2,-0.001187449,20.62,-3.87,2.34
-0.75,2,-0.004198998,20.44,-0.72,-0.79
-1.5,1.75,-0.004983874,20.11,-0.7,-0.79
1.26052919,1.75,-0.003015853,19.77,-3.84,2.36
-1,1.75,-0.007758714,19.4,-0.71,-0.76
-1.5,0.75,-0.00395545,18.98,-3.78,2.39
0.639927784,1.458735545,0.0006056,18.03,-0.7,-0.72
